user,country,rating
1429,138,4
1429,48,4
1429,59,4
1429,113,4
1429,148,5
1429,204,4
1429,50,4
1429,72,1
1429,142,4
1429,21,4
1429,177,4
1429,79,1
1429,96,1
1429,149,4
1429,56,4
1429,106,4
1429,77,4
1429,57,4
1429,1,1
1429,6,1
1429,179,4
1429,194,4
1429,123,4
1429,145,5
1429,192,4
1429,117,4
1429,135,5
1429,99,4
1429,74,4
1429,178,1
1429,152,4
1429,20,1
1429,187,4
1429,71,1
1429,173,4
1429,189,4
1429,98,4
1429,221,5
1429,43,4
1429,130,4
1429,139,4
1429,42,5
1429,52,4
1429,153,4
1429,27,4
1429,190,5
1429,200,4
1429,127,4
1429,63,4
1429,136,4
1429,64,1
1429,216,4
1429,93,4
1429,140,4
1429,160,4
1429,121,1
1429,11,1
1429,184,4
1429,119,4
1429,147,4
1429,3,1
1429,18,4
1429,188,4
1429,85,1
1429,128,4
1429,26,4
1429,87,4
1429,134,5
1429,83,4
1429,107,4
1429,37,4
1429,16,1
1429,163,1
1429,150,4
1429,144,4
1429,191,5
1430,78,5
1430,73,3
1430,87,5
1430,98,3
1430,121,1
1430,171,1
1430,197,1
1430,192,1
1430,67,2
1430,49,1
1430,137,3
1430,3,1
1430,50,2
1430,45,3
1430,79,5
1430,65,5
1430,57,3
1430,168,2
1430,185,3
1430,157,2
1430,12,1
1430,144,2
1430,59,1
1430,208,1
1430,209,1
1430,38,1
1430,95,5
1430,127,2
1430,162,3
1430,182,3
1430,159,1
1430,24,1
1430,140,1
1430,21,1
1430,147,2
1430,58,5
1430,189,3
1430,11,3
1430,150,3
1430,216,3
1430,72,3
1430,136,3
1430,43,1
1430,212,2
1430,16,1
1430,151,3
1430,4,1
1430,70,1
1430,206,2
1430,184,1
1430,15,1
1430,145,2
1430,129,1
1430,205,2
1430,10,2
1430,102,2
1430,39,2
1430,213,3
1430,97,5
1430,32,2
1430,219,1
1430,165,2
1430,55,2
1430,71,3
1430,143,2
1430,109,3
1430,64,1
1430,190,3
1430,161,3
1430,173,3
1430,134,3
1430,81,1
1430,178,1
1430,217,2
1430,204,3
1430,105,2
1430,37,1
1430,116,1
1431,123,3
1431,174,2
1431,148,2
1431,191,3
1431,111,3
1431,62,2
1431,115,2
1431,124,3
1431,164,2
1431,205,2
1431,64,2
1431,112,2
1431,7,2
1431,86,3
1431,211,3
1431,8,1
1431,113,2
1431,13,3
1431,203,1
1431,156,5
1431,4,3
1431,127,2
1431,153,5
1431,181,1
1431,18,2
1431,213,5
1431,47,3
1431,58,5
1431,67,5
1431,11,3
1431,200,5
1431,138,3
1431,63,3
1431,158,1
1431,22,3
1431,66,3
1431,106,1
1431,137,1
1431,93,1
1431,43,3
1431,91,3
1431,73,2
1431,21,2
1431,20,2
1431,154,5
1431,100,5
1431,17,3
1431,201,1
1431,9,5
1431,5,1
1431,30,2
1431,69,1
1431,129,5
1431,157,3
1431,81,3
1431,135,3
1431,198,2
1431,6,1
1431,199,3
1431,184,2
1431,46,2
1431,45,1
1431,71,5
1431,39,1
1431,34,2
1431,77,3
1431,31,2
1431,84,5
1431,215,5
1431,52,1
1431,141,3
1431,119,3
1431,35,3
1431,150,2
1431,155,1
1431,82,5
1431,121,3
1431,122,3
1431,85,5
1432,206,4
1432,115,5
1432,83,4
1432,218,4
1432,190,5
1432,184,5
1432,147,4
1432,108,4
1432,69,1
1432,155,4
1432,199,5
1432,38,1
1432,119,5
1432,195,4
1432,98,4
1432,130,5
1432,125,4
1432,35,4
1432,136,4
1432,137,4
1432,191,4
1432,70,4
1432,113,4
1432,67,4
1432,213,4
1432,12,4
1432,71,4
1432,193,4
1432,66,4
1432,163,4
1432,127,5
1432,148,4
1432,0,4
1432,97,4
1432,32,1
1432,107,4
1432,7,1
1432,150,5
1432,94,5
1432,105,5
1432,173,4
1432,194,5
1432,54,5
1432,39,1
1432,178,5
1432,85,5
1432,84,4
1432,200,4
1432,167,4
1432,212,4
1432,183,4
1432,33,4
1432,75,5
1432,202,5
1432,8,4
1432,131,4
1432,120,4
1432,34,1
1432,156,4
1432,121,4
1432,161,5
1432,45,4
1432,68,4
1432,59,4
1432,47,5
1432,18,4
1432,3,4
1432,73,5
1432,203,4
1432,64,4
1432,77,4
1432,22,4
1432,25,4
1432,211,4
1432,24,4
1432,143,5
1432,166,5
1432,112,5
1432,15,5
1432,196,4
1432,188,4
1432,149,5
1432,215,5
1433,67,2
1433,15,2
1433,217,3
1433,52,2
1433,106,1
1433,124,2
1433,2,5
1433,0,2
1433,62,1
1433,206,1
1433,47,2
1433,157,2
1433,209,3
1433,71,3
1433,17,5
1433,138,2
1433,25,2
1433,163,5
1433,92,5
1433,191,2
1433,102,1
1433,130,2
1433,143,3
1433,149,5
1433,118,2
1433,153,2
1433,189,1
1433,80,3
1433,112,2
1433,51,1
1433,41,1
1433,28,5
1433,46,5
1433,86,3
1433,69,5
1433,44,5
1433,142,3
1433,183,3
1433,18,5
1433,161,3
1433,178,2
1433,8,3
1433,140,2
1433,61,2
1433,107,3
1433,113,3
1433,193,2
1433,151,2
1433,180,2
1433,197,1
1433,160,1
1433,45,3
1433,78,5
1433,121,1
1433,168,2
1433,33,1
1433,104,5
1433,30,5
1433,192,1
1433,136,1
1433,16,1
1433,43,5
1433,171,1
1433,110,1
1433,108,2
1433,176,2
1433,42,1
1433,162,3
1433,95,5
1433,122,3
1433,199,3
1433,144,1
1433,200,5
1433,22,5
1433,70,1
1433,203,1
1433,105,2
1433,219,1
1433,202,2
1433,55,1
1433,57,3
1434,4,4
1434,209,1
1434,211,1
1434,103,1
1434,2,5
1434,185,1
1434,57,4
1434,184,4
1434,76,5
1434,119,5
1434,50,5
1434,96,5
1434,10,1
1434,167,4
1434,178,5
1434,47,4
1434,219,1
1434,182,4
1434,6,4
1434,203,1
1434,54,5
1434,105,4
1434,200,1
1434,64,1
1434,65,1
1434,37,1
1434,19,1
1434,73,5
1434,71,5
1434,188,1
1434,168,5
1434,51,5
1434,210,1
1434,39,1
1434,146,1
1434,186,4
1434,113,4
1434,152,5
1434,196,1
1434,201,1
1434,89,5
1434,109,4
1434,192,1
1434,114,1
1434,142,1
1434,23,4
1434,53,1
1434,163,1
1434,125,1
1434,102,1
1434,97,4
1434,90,5
1434,72,5
1434,35,5
1434,194,4
1434,17,5
1434,121,4
1434,118,4
1434,88,4
1434,7,1
1434,3,4
1434,112,4
1434,214,4
1434,46,1
1434,61,5
1434,135,1
1434,41,5
1434,20,5
1434,44,5
1434,193,1
1434,87,5
1434,58,5
1434,5,4
1434,191,1
1434,21,1
1434,29,4
1434,107,1
1435,204,1
1435,18,2
1435,214,1
1435,16,3
1435,173,1
1435,132,2
1435,80,1
1435,41,3
1435,89,3
1435,209,1
1435,181,1
1435,77,3
1435,196,1
1435,144,1
1435,160,1
1435,191,1
1435,67,3
1435,44,2
1435,50,2
1435,43,3
1435,104,3
1435,133,1
1435,86,2
1435,11,5
1435,51,2
1435,100,1
1435,159,1
1435,189,3
1435,3,3
1435,211,1
1435,56,3
1435,6,1
1435,118,1
1435,182,2
1435,217,3
1435,218,1
1435,0,1
1435,134,1
1435,201,1
1435,208,1
1435,107,1
1435,221,1
1435,81,3
1435,58,3
1435,23,2
1435,153,2
1435,15,1
1435,154,3
1435,116,1
1435,136,1
1435,157,1
1435,169,1
1435,185,1
1435,123,1
1435,177,1
1435,180,1
1435,213,5
1435,147,1
1435,187,1
1435,203,1
1435,210,1
1435,55,1
1435,1,2
1435,124,1
1435,145,1
1435,137,1
1435,109,1
1435,10,1
1435,92,2
1435,127,1
1435,115,1
1435,34,3
1435,93,2
1435,119,1
1435,62,3
1435,112,1
1435,49,3
1435,33,1
1435,83,3
1435,46,2
1435,188,2
1435,194,2
1435,162,1
1435,61,3
1435,138,1
1436,91,5
1436,221,5
1436,218,5
1436,162,5
1436,158,5
1436,53,5
1436,103,5
1436,67,3
1436,152,5
1436,7,3
1436,121,5
1436,42,5
1436,161,5
1436,90,5
1436,202,5
1436,40,2
1436,29,3
1436,46,5
1436,148,5
1436,79,2
1436,2,5
1436,154,5
1436,138,5
1436,13,5
1436,127,5
1436,21,5
1436,164,5
1436,166,5
1436,45,2
1436,14,2
1436,64,5
1436,116,5
1436,113,5
1436,25,5
1436,5,5
1436,156,5
1436,107,5
1436,145,5
1436,179,5
1436,182,5
1436,10,5
1436,144,5
1436,189,5
1436,220,5
1436,101,5
1436,133,5
1436,177,5
1436,211,5
1436,66,5
1436,34,2
1436,32,5
1436,193,5
1436,131,5
1436,119,5
1436,3,3
1436,24,2
1436,112,5
1436,74,5
1436,92,3
1436,106,5
1436,57,5
1436,191,5
1436,17,3
1436,23,3
1436,72,5
1436,60,5
1436,77,5
1436,105,5
1436,120,5
1436,199,5
1436,216,5
1436,86,2
1436,212,5
1436,37,5
1436,176,5
1436,123,5
1436,129,5
1436,126,5
1436,55,5
1436,188,5
1436,36,3
1436,43,2
1436,98,5
1436,109,5
1436,20,3
1436,70,2
1437,62,3
1437,35,2
1437,214,5
1437,39,1
1437,145,5
1437,51,5
1437,88,5
1437,206,5
1437,83,1
1437,86,5
1437,138,5
1437,111,5
1437,184,5
1437,48,3
1437,75,5
1437,73,5
1437,69,2
1437,17,3
1437,126,5
1437,85,2
1437,164,3
1437,53,3
1437,153,5
1437,169,5
1437,0,2
1437,40,5
1437,121,5
1437,170,3
1437,50,2
1437,93,2
1437,71,3
1437,16,3
1437,55,1
1437,8,3
1437,95,5
1437,211,5
1437,66,5
1437,221,5
1437,24,2
1437,63,3
1437,134,5
1437,150,2
1437,9,3
1437,30,3
1437,129,5
1437,131,5
1437,41,3
1437,47,5
1437,156,5
1437,208,5
1437,142,3
1437,15,5
1437,3,2
1437,58,2
1437,76,5
1437,12,5
1437,143,3
1437,82,2
1437,108,3
1437,103,2
1437,165,2
1437,162,5
1437,204,5
1437,38,5
1437,104,5
1437,92,1
1437,167,5
1437,31,3
1437,187,5
1437,32,2
1437,137,5
1437,7,5
1437,22,3
1437,70,2
1437,77,2
1437,149,5
1437,116,5
1438,127,5
1438,43,5
1438,213,5
1438,51,5
1438,191,5
1438,66,5
1438,212,5
1438,112,5
1438,13,2
1438,60,5
1438,41,3
1438,81,3
1438,176,5
1438,134,5
1438,86,1
1438,149,5
1438,193,5
1438,197,5
1438,108,5
1438,115,5
1438,214,3
1438,162,5
1438,111,5
1438,116,2
1438,218,5
1438,128,2
1438,192,2
1438,10,2
1438,143,5
1438,11,2
1438,174,5
1438,23,5
1438,89,5
1438,210,5
1438,72,5
1438,44,5
1438,34,5
1438,152,5
1438,97,3
1438,190,5
1438,93,5
1438,147,5
1438,139,2
1438,63,2
1438,107,5
1438,169,5
1438,215,5
1438,45,1
1438,119,5
1438,40,2
1438,182,5
1438,42,3
1438,199,5
1438,137,5
1438,57,5
1438,120,5
1438,48,2
1438,202,5
1438,67,3
1438,220,5
1438,142,5
1438,200,5
1438,91,2
1438,102,5
1438,114,5
1438,140,5
1438,204,5
1438,154,5
1438,177,5
1438,196,5
1438,131,5
1438,201,2
1438,206,5
1438,160,3
1438,55,3
1438,207,5
1439,44,5
1439,50,5
1439,195,3
1439,30,5
1439,176,1
1439,91,1
1439,106,1
1439,129,5
1439,170,5
1439,159,1
1439,153,2
1439,142,2
1439,118,2
1439,11,1
1439,181,2
1439,69,5
1439,94,5
1439,140,1
1439,128,1
1439,194,1
1439,51,5
1439,31,1
1439,175,3
1439,206,2
1439,168,5
1439,146,5
1439,196,2
1439,221,3
1439,152,5
1439,213,5
1439,13,3
1439,215,5
1439,78,5
1439,124,1
1439,111,1
1439,12,2
1439,102,2
1439,179,3
1439,20,2
1439,64,1
1439,80,5
1439,150,5
1439,211,1
1439,90,2
1439,14,5
1439,10,5
1439,113,3
1439,100,5
1439,108,2
1439,219,2
1439,67,1
1439,38,1
1439,110,3
1439,212,5
1439,27,3
1439,83,5
1439,70,3
1439,135,2
1439,46,5
1439,162,2
1439,29,2
1439,66,2
1439,151,2
1439,68,2
1439,144,3
1439,19,5
1439,48,2
1439,169,1
1439,163,2
1439,55,2
1439,157,3
1439,199,3
1439,155,3
1439,41,3
1439,204,2
1439,60,3
1439,123,1
1439,54,1
1439,99,2
1439,158,2
1439,198,2
1439,217,5
1440,15,1
1440,7,1
1440,211,1
1440,82,1
1440,153,3
1440,101,3
1440,126,2
1440,30,3
1440,219,3
1440,212,5
1440,221,3
1440,115,3
1440,35,3
1440,69,2
1440,207,3
1440,9,3
1440,1,3
1440,83,5
1440,203,2
1440,14,3
1440,129,2
1440,105,3
1440,61,2
1440,36,1
1440,6,1
1440,95,5
1440,148,3
1440,74,2
1440,114,2
1440,214,1
1440,103,3
1440,146,5
1440,62,2
1440,132,5
1440,2,5
1440,21,1
1440,11,3
1440,192,1
1440,157,2
1440,183,5
1440,73,2
1440,213,5
1440,60,3
1440,10,2
1440,121,2
1440,107,3
1440,186,3
1440,118,3
1440,147,3
1440,66,2
1440,77,3
1440,182,5
1440,131,2
1440,26,2
1440,25,3
1440,116,1
1440,31,1
1440,92,3
1440,20,3
1440,196,3
1440,70,3
1440,23,3
1440,155,2
1440,13,2
1440,90,3
1440,34,2
1440,136,3
1440,119,3
1440,96,2
1440,197,3
1440,167,5
1440,123,1
1440,40,1
1440,0,2
1440,164,3
1440,166,3
1440,149,3
1440,17,1
1440,52,2
1440,159,1
1440,152,5
1440,80,3
1440,113,3
1441,154,5
1441,95,5
1441,216,5
1441,149,5
1441,34,5
1441,183,5
1441,185,2
1441,202,5
1441,175,1
1441,182,3
1441,189,2
1441,119,5
1441,64,3
1441,72,5
1441,176,3
1441,96,3
1441,157,5
1441,22,5
1441,123,5
1441,93,5
1441,45,2
1441,100,5
1441,98,5
1441,99,5
1441,61,5
1441,160,2
1441,196,3
1441,23,3
1441,165,5
1441,69,5
1441,18,5
1441,127,5
1441,110,2
1441,0,5
1441,17,3
1441,144,2
1441,21,5
1441,41,1
1441,133,5
1441,188,2
1441,121,1
1441,220,5
1441,76,5
1441,108,5
1441,172,5
1441,173,2
1441,86,1
1441,145,5
1441,67,5
1441,198,5
1441,9,3
1441,208,5
1441,146,5
1441,16,1
1441,120,5
1441,211,5
1441,94,5
1441,55,3
1441,20,1
1441,14,5
1441,191,5
1441,129,5
1441,130,5
1441,147,5
1441,2,5
1441,212,5
1441,197,1
1441,73,5
1441,36,2
1441,219,2
1441,134,5
1441,54,2
1441,118,5
1441,90,5
1441,51,3
1441,5,5
1441,114,3
1441,44,5
1441,186,5
1441,199,5
1441,26,1
1441,43,5
1441,3,1
1441,111,5
1441,126,5
1441,206,5
1441,201,2
1441,140,5
1441,10,5
1442,59,1
1442,202,4
1442,113,4
1442,134,4
1442,71,1
1442,124,4
1442,79,1
1442,167,4
1442,176,4
1442,128,4
1442,145,4
1442,13,4
1442,131,4
1442,162,4
1442,11,1
1442,165,5
1442,31,1
1442,198,4
1442,40,1
1442,100,4
1442,18,4
1442,8,1
1442,210,5
1442,63,1
1442,38,1
1442,85,1
1442,42,4
1442,115,4
1442,111,4
1442,118,5
1442,76,4
1442,133,5
1442,105,4
1442,201,4
1442,34,1
1442,215,4
1442,57,1
1442,205,4
1442,175,4
1442,141,5
1442,178,4
1442,49,1
1442,82,1
1442,21,1
1442,177,5
1442,216,4
1442,102,4
1442,221,4
1442,56,1
1442,179,5
1442,192,4
1442,212,4
1442,68,1
1442,211,4
1442,4,1
1442,97,1
1442,29,1
1442,84,1
1442,144,5
1442,43,1
1442,213,5
1442,45,4
1442,6,4
1442,188,5
1442,80,4
1442,146,4
1442,77,4
1442,142,5
1442,127,5
1442,184,4
1442,24,1
1442,168,4
1442,180,5
1442,108,5
1442,58,1
1442,123,4
1442,155,5
1442,47,4
1442,61,4
1442,163,4
1442,122,5
1442,159,4
1442,169,4
1442,53,5
1442,129,4
1443,160,1
1443,198,5
1443,133,5
1443,210,2
1443,142,5
1443,99,5
1443,161,5
1443,85,5
1443,218,5
1443,16,3
1443,138,5
1443,89,5
1443,116,1
1443,13,1
1443,117,5
1443,202,2
1443,69,2
1443,212,5
1443,172,3
1443,208,2
1443,120,5
1443,6,1
1443,178,2
1443,65,3
1443,97,3
1443,110,2
1443,70,1
1443,165,5
1443,41,1
1443,204,5
1443,32,2
1443,199,5
1443,39,3
1443,146,5
1443,80,2
1443,176,2
1443,36,1
1443,66,5
1443,77,5
1443,130,5
1443,127,5
1443,131,3
1443,58,5
1443,170,5
1443,31,2
1443,115,5
1443,0,2
1443,194,5
1443,126,5
1443,205,5
1443,114,5
1443,215,5
1443,217,5
1443,79,2
1443,26,1
1443,105,5
1443,209,2
1443,175,2
1443,88,2
1443,111,3
1443,93,3
1443,52,2
1443,25,2
1443,132,5
1443,154,5
1443,28,3
1443,7,3
1443,98,5
1443,195,2
1443,91,2
1443,128,1
1443,75,5
1443,141,5
1443,168,5
1443,20,1
1443,60,5
1443,214,1
1443,103,2
1443,72,5
1443,49,1
1444,209,2
1444,96,3
1444,214,1
1444,130,3
1444,217,5
1444,6,3
1444,144,3
1444,55,3
1444,49,3
1444,203,1
1444,208,5
1444,134,2
1444,98,5
1444,188,5
1444,151,3
1444,120,5
1444,24,3
1444,160,1
1444,56,3
1444,97,1
1444,86,1
1444,45,3
1444,11,1
1444,38,1
1444,82,2
1444,29,5
1444,168,5
1444,163,5
1444,166,3
1444,119,5
1444,161,5
1444,178,5
1444,57,5
1444,44,3
1444,198,2
1444,165,5
1444,59,5
1444,202,5
1444,105,3
1444,48,2
1444,51,3
1444,164,5
1444,169,3
1444,131,1
1444,195,5
1444,147,5
1444,180,5
1444,133,5
1444,154,5
1444,95,5
1444,108,5
1444,76,5
1444,176,3
1444,148,2
1444,191,2
1444,158,1
1444,125,1
1444,167,5
1444,140,3
1444,127,5
1444,50,2
1444,101,3
1444,186,5
1444,213,5
1444,172,5
1444,10,5
1444,35,2
1444,78,5
1444,173,2
1444,52,2
1444,157,3
1444,3,3
1444,174,2
1444,170,5
1444,145,1
1444,70,3
1444,15,5
1444,205,3
1444,200,5
1444,37,1
1444,46,5
1444,183,5
1444,162,3
1444,113,2
1444,194,3
1444,16,2
1444,58,3
1445,75,5
1445,206,5
1445,78,5
1445,32,3
1445,27,5
1445,220,5
1445,47,3
1445,117,5
1445,217,5
1445,183,5
1445,128,5
1445,121,3
1445,219,5
1445,143,5
1445,66,5
1445,105,5
1445,197,2
1445,180,5
1445,144,3
1445,173,2
1445,88,3
1445,29,5
1445,125,5
1445,120,5
1445,107,5
1445,12,1
1445,94,5
1445,55,5
1445,44,2
1445,25,5
1445,194,5
1445,40,5
1445,97,5
1445,131,2
1445,171,2
1445,51,2
1445,0,1
1445,22,5
1445,34,1
1445,101,5
1445,193,5
1445,38,5
1445,7,5
1445,86,3
1445,126,5
1445,177,5
1445,68,2
1445,79,2
1445,43,5
1445,111,5
1445,195,5
1445,76,5
1445,45,2
1445,98,5
1445,14,1
1445,39,2
1445,216,5
1445,164,5
1445,205,5
1445,168,5
1445,95,2
1445,35,3
1445,100,5
1445,118,5
1445,74,3
1445,87,5
1445,162,5
1445,37,5
1445,191,5
1445,64,5
1445,136,3
1445,192,5
1445,30,5
1445,158,5
1445,83,2
1445,153,5
1445,1,3
1446,199,1
1446,5,4
1446,79,1
1446,56,4
1446,205,1
1446,178,1
1446,31,1
1446,100,4
1446,30,4
1446,85,1
1446,82,1
1446,158,1
1446,215,1
1446,99,1
1446,23,1
1446,197,1
1446,74,4
1446,13,1
1446,52,1
1446,61,1
1446,160,1
1446,68,4
1446,167,1
1446,108,1
1446,48,1
1446,191,1
1446,57,1
1446,113,1
1446,201,1
1446,149,4
1446,169,1
1446,181,1
1446,136,1
1446,95,4
1446,124,1
1446,116,1
1446,46,5
1446,50,1
1446,62,1
1446,72,4
1446,139,1
1446,129,4
1446,6,4
1446,147,1
1446,43,1
1446,175,1
1446,4,4
1446,104,5
1446,15,4
1446,92,4
1446,179,1
1446,111,1
1446,176,1
1446,177,1
1446,24,1
1446,103,1
1446,156,1
1446,88,4
1446,137,1
1446,20,1
1446,183,1
1446,70,1
1446,17,1
1446,65,1
1446,77,4
1446,45,5
1446,122,1
1446,221,1
1446,173,1
1446,0,4
1446,18,1
1446,110,1
1446,188,1
1446,157,1
1446,126,4
1446,107,1
1446,93,4
1446,143,1
1446,12,1
1446,163,4
1446,121,1
1447,170,5
1447,175,5
1447,205,5
1447,22,2
1447,80,5
1447,163,3
1447,133,3
1447,26,1
1447,70,5
1447,19,2
1447,117,5
1447,138,3
1447,210,3
1447,71,3
1447,201,2
1447,89,3
1447,179,2
1447,220,5
1447,90,5
1447,166,5
1447,169,3
1447,96,3
1447,187,3
1447,85,3
1447,211,2
1447,81,5
1447,57,5
1447,136,2
1447,147,3
1447,6,3
1447,109,5
1447,140,3
1447,78,5
1447,129,5
1447,151,5
1447,153,5
1447,39,2
1447,173,3
1447,185,2
1447,146,5
1447,41,5
1447,36,2
1447,12,3
1447,118,2
1447,46,1
1447,137,2
1447,214,3
1447,29,5
1447,161,5
1447,194,2
1447,181,5
1447,68,3
1447,76,5
1447,221,5
1447,199,5
1447,156,5
1447,116,3
1447,121,5
1447,27,2
1447,59,1
1447,218,3
1447,93,5
1447,79,2
1447,165,2
1447,186,5
1447,95,5
1447,123,2
1447,38,2
1447,10,3
1447,42,3
1447,8,3
1447,176,3
1447,154,5
1447,67,3
1447,40,2
1447,66,3
1447,144,2
1447,104,5
1447,53,3
1447,172,3
1447,139,2
1448,84,5
1448,145,1
1448,81,5
1448,186,5
1448,184,5
1448,140,5
1448,147,3
1448,30,3
1448,88,1
1448,139,2
1448,120,2
1448,143,5
1448,144,1
1448,49,5
1448,95,3
1448,156,5
1448,26,3
1448,59,5
1448,83,5
1448,165,3
1448,108,3
1448,192,2
1448,134,5
1448,190,5
1448,1,2
1448,220,2
1448,97,3
1448,172,5
1448,171,1
1448,111,2
1448,161,5
1448,92,2
1448,94,2
1448,193,2
1448,112,5
1448,126,5
1448,39,1
1448,162,5
1448,201,1
1448,152,5
1448,56,2
1448,42,3
1448,149,5
1448,174,3
1448,107,3
1448,85,5
1448,208,5
1448,6,1
1448,131,1
1448,150,5
1448,183,5
1448,79,2
1448,67,5
1448,61,5
1448,194,2
1448,76,5
1448,219,2
1448,106,1
1448,121,3
1448,73,5
1448,99,5
1448,68,5
1448,198,5
1448,213,5
1448,178,5
1448,74,3
1448,86,2
1448,69,1
1448,142,3
1448,158,1
1448,65,1
1448,17,5
1448,54,3
1448,115,5
1448,168,5
1448,173,1
1448,181,1
1448,124,5
1448,202,5
1448,154,5
1448,129,5
1449,144,2
1449,20,3
1449,31,5
1449,71,3
1449,108,1
1449,28,3
1449,148,3
1449,45,2
1449,57,5
1449,164,1
1449,185,1
1449,173,3
1449,55,1
1449,30,1
1449,191,2
1449,141,3
1449,97,5
1449,75,5
1449,209,2
1449,215,3
1449,23,5
1449,115,1
1449,136,3
1449,61,3
1449,49,2
1449,204,3
1449,99,1
1449,83,1
1449,167,3
1449,82,5
1449,159,3
1449,64,5
1449,125,3
1449,0,1
1449,177,1
1449,5,3
1449,48,3
1449,102,3
1449,62,3
1449,184,2
1449,162,3
1449,219,2
1449,114,5
1449,166,1
1449,43,5
1449,47,2
1449,193,2
1449,202,3
1449,206,3
1449,150,1
1449,128,2
1449,220,2
1449,158,3
1449,203,2
1449,182,3
1449,70,3
1449,40,5
1449,133,1
1449,38,5
1449,143,1
1449,218,2
1449,19,1
1449,10,1
1449,200,5
1449,186,3
1449,211,2
1449,124,2
1449,100,5
1449,52,5
1449,189,3
1449,18,5
1449,53,1
1449,175,5
1449,105,2
1449,116,3
1449,153,2
1449,27,2
1449,119,3
1449,24,5
1449,199,3
1449,221,2
1450,76,5
1450,170,5
1450,33,3
1450,54,2
1450,192,3
1450,153,5
1450,162,5
1450,211,5
1450,87,5
1450,139,3
1450,35,1
1450,181,5
1450,142,5
1450,116,3
1450,57,5
1450,82,5
1450,156,5
1450,74,3
1450,69,3
1450,66,5
1450,94,3
1450,185,2
1450,83,2
1450,151,5
1450,117,5
1450,32,2
1450,208,2
1450,122,5
1450,159,5
1450,62,3
1450,214,1
1450,28,2
1450,120,5
1450,147,5
1450,194,5
1450,50,3
1450,73,5
1450,171,1
1450,67,5
1450,136,2
1450,134,5
1450,81,1
1450,150,5
1450,22,5
1450,209,5
1450,90,5
1450,160,3
1450,38,2
1450,88,2
1450,49,1
1450,68,1
1450,186,5
1450,127,5
1450,27,1
1450,202,5
1450,201,2
1450,182,2
1450,178,3
1450,51,3
1450,46,2
1450,17,3
1450,48,2
1450,71,3
1450,99,5
1450,161,5
1450,3,2
1450,167,5
1450,141,5
1450,146,5
1450,9,3
1450,84,2
1450,12,1
1450,173,3
1450,39,2
1450,19,3
1450,137,2
1450,138,5
1450,200,5
1450,163,5
1450,115,5
1451,154,5
1451,33,3
1451,45,1
1451,79,1
1451,135,5
1451,57,2
1451,105,5
1451,170,5
1451,84,1
1451,96,2
1451,207,5
1451,146,5
1451,114,5
1451,81,1
1451,102,5
1451,143,5
1451,134,5
1451,191,5
1451,51,5
1451,115,5
1451,76,5
1451,85,5
1451,180,5
1451,200,5
1451,166,5
1451,155,5
1451,203,5
1451,99,5
1451,50,5
1451,71,1
1451,27,2
1451,91,2
1451,206,5
1451,218,5
1451,98,5
1451,179,5
1451,113,5
1451,163,5
1451,216,5
1451,221,5
1451,112,5
1451,107,5
1451,149,5
1451,2,5
1451,63,2
1451,4,1
1451,108,5
1451,201,5
1451,161,5
1451,34,5
1451,152,5
1451,93,5
1451,140,5
1451,18,5
1451,158,5
1451,165,5
1451,202,5
1451,95,5
1451,139,5
1451,133,5
1451,185,5
1451,100,5
1451,123,5
1451,215,5
1451,109,5
1451,197,5
1451,37,5
1451,58,5
1451,47,3
1451,8,5
1451,187,5
1451,184,5
1451,67,1
1451,182,5
1451,104,5
1451,26,5
1451,204,5
1451,75,5
1451,183,5
1451,92,5
1451,176,5
1451,160,5
1452,95,3
1452,186,5
1452,29,3
1452,26,1
1452,176,1
1452,13,5
1452,146,5
1452,173,2
1452,220,2
1452,101,2
1452,49,3
1452,169,1
1452,0,5
1452,83,5
1452,9,3
1452,201,2
1452,133,3
1452,55,3
1452,112,2
1452,170,3
1452,30,3
1452,145,2
1452,21,2
1452,24,3
1452,174,3
1452,20,3
1452,124,1
1452,41,3
1452,104,5
1452,141,3
1452,105,3
1452,200,5
1452,56,2
1452,121,2
1452,62,3
1452,208,2
1452,114,1
1452,195,5
1452,27,2
1452,2,2
1452,153,5
1452,115,1
1452,142,2
1452,164,2
1452,205,3
1452,152,5
1452,42,2
1452,89,3
1452,215,3
1452,17,1
1452,211,2
1452,144,3
1452,69,2
1452,120,2
1452,39,5
1452,100,2
1452,7,2
1452,91,1
1452,32,3
1452,203,3
1452,94,5
1452,31,3
1452,23,2
1452,108,2
1452,87,3
1452,190,2
1452,106,3
1452,59,2
1452,129,5
1452,54,2
1452,147,2
1452,163,3
1452,166,1
1452,99,2
1452,197,3
1452,61,2
1452,155,3
1452,182,2
1453,63,2
1453,66,2
1453,157,2
1453,103,2
1453,198,3
1453,130,2
1453,107,3
1453,11,5
1453,39,1
1453,28,1
1453,69,3
1453,141,3
1453,150,2
1453,181,3
1453,115,2
1453,121,3
1453,123,2
1453,89,2
1453,196,3
1453,217,3
1453,92,3
1453,129,2
1453,27,1
1453,151,3
1453,110,2
1453,136,2
1453,213,5
1453,174,2
1453,67,1
1453,116,3
1453,154,3
1453,203,3
1453,35,1
1453,98,3
1453,62,1
1453,114,3
1453,207,3
1453,48,1
1453,153,3
1453,20,1
1453,165,2
1453,52,5
1453,135,3
1453,54,5
1453,185,3
1453,164,2
1453,4,1
1453,216,2
1453,5,3
1453,46,5
1453,2,1
1453,178,3
1453,176,3
1453,199,2
